RadarID[0],RadarID[1],Type,ApproximateDistance,Fixed
101303802,101303801,0,,FALSE
101303801,101303701,1,,FALSE
101303701,101303702,0,,FALSE
101303702,101311402,1,,FALSE
101311402,101311401,0,,FALSE
101311401,101303502,1,,FALSE
101303502,101303501,0,,FALSE
101303501,101311102,1,,FALSE
101311102,101311101,0,,FALSE
101311101,101303202,1,,FALSE
101303202,101303201,0,,FALSE
101303201,101303103,1,,FALSE
101303103,101303002,2,,FALSE
101303002,101303003,0,,FALSE
101303003,101302902,1,,FALSE
101302902,101302903,0,,FALSE
101302903,101302802,1,,FALSE
101302802,101302803,0,,FALSE
101302803,101302702,1,,FALSE
101302702,101302703,0,,FALSE
101302703,101302602,1,,FALSE
101302602,101302603,0,,FALSE
101302603,101302503,1,,FALSE
101302503,101302502,0,,FALSE
101302502,101302403,1,,FALSE
101302403,101302402,0,,FALSE
101302402,101302303,1,,FALSE
101302303,101302302,0,,FALSE
101302302,101302202,1,,FALSE
101302202,101302203,0,,FALSE
101302203,101302103,1,,FALSE
101302103,101302102,0,,FALSE
101302102,101302003,1,,FALSE
101302003,101302002,0,,FALSE
101302002,101301903,1,,FALSE
101301903,101301902,0,,FALSE
101301902,101301802,1,,FALSE
101301802,101301803,0,,FALSE
101301803,101301703,1,,FALSE
101301703,101301702,0,,FALSE
101301702,101301603,1,,FALSE
101301603,101301602,0,,FALSE
101301602,101301502,1,,FALSE
101301502,101301503,0,,FALSE
101301503,101301402,1,,FALSE
101301402,101301403,0,,FALSE
101301403,101301302,1,,FALSE
101301302,101301303,0,,FALSE
101301303,101301202,1,,FALSE
101301202,101317701,0,,FALSE
101317701,101301103,1,,FALSE
101301103,101301102,0,,FALSE
101301102,101301002,1,,FALSE
101301002,101301003,0,,FALSE
101301003,101300903,1,,FALSE
101300903,101300902,0,,FALSE
101300902,101300802,1,,FALSE
101300802,101300803,0,,FALSE
101300803,101300702,1,,FALSE
101300702,101300703,0,,FALSE
101300703,101300603,1,,FALSE
